[324.88281369172523, -136.86205991227814, 166.42285462606014, -69.35079040317015, 327.1142588535954, 100.156014960606]
[187.6194330072767, -298.76581003603275, 231.84470315527972, 72.73374590496871, -53.44041302806892, 223.86045840005875]
[-230.7219784374991, -252.0658301696233, 27.279016600024704, -356.723454347639, 242.3707223825886, -155.6852896336729]
[305.9295546911833, 33.692775389039866, 107.8156571060594, 99.61254402108767, -344.1838634768586, 182.98837491267716]
[-336.8391144085288, -324.6935784268801, -229.21830544158553, -277.2733023997239, -183.03982432164176, 32.374701431596975]
[-231.89022839938227, -169.21954909117017, 138.7392452065763, -3.112347562631612, 112.7401529400043, -183.7811952456275]
[-129.80496573932876, -356.3517124067244, -223.4871824659044, 172.46511634983585, 94.73901667457977, -200.27929367080287]
[259.80323322930394, 19.846450404552343, -122.88740391939194, -104.67157152378826, 65.20590448798697, -177.37985290953796]
[40.750015652714126, 67.36435588065797, 131.0505295253643, 215.97878168761065, -276.8138988481621, -228.9176512144208]
[127.11843886254383, -23.12206717388375, -216.4138540230934, 46.81930729240099, 342.249795181831, 215.19402499218768]
[-160.182854303365, -89.01895702968466, -253.81354063380735, -227.0506957136806, -316.50226154111374, 95.26291258965756]
[-255.93024328883786, -205.0171104347437, -111.11142628046159, -347.36485264423374, 59.242407050651934, -217.96406230681438]
[-129.6402306670795, -12.550986630614432, -33.98464522063222, 175.03855352635196, -81.1940767595915, 113.18845628594033]
[9.704138473706394, 53.2074987442852, -151.66812236612412, -241.14833083496234, 60.52562020352383, 332.1998776202199]
[-84.43571264059813, -47.634273721149555, 233.7695324701824, -121.30132271579387, 174.91402153411616, 153.13789662512374]
[205.29369557055293, -284.3596445567378, -248.73631917977121, 47.604840095335874, -73.01262242123494, 232.34937149882558]
[83.29342360818072, 82.04523461765001, -188.00524172216726, 86.65019720820237, 77.49837670774951, -107.75192688741689]
[-56.88947792558912, -180.5513536189351, 245.4729520465188, -6.545266061013649, -248.5302033785917, -95.16402173726385]
[13.004034804479943, -12.172220019209306, 163.78534062720087, -213.41958531858543, 338.85163270641897, -214.23141138740579]
[139.53373623829174, -104.78141215055683, 338.2234425155609, 353.08569836566426, 288.65844671425725, 130.86157408760528]
[-336.950675789995, 19.460379347066066, -250.40801689266618, -217.5171051095349, -307.15986226067236, 125.18324533778292]
[151.91264970698813, 258.43088607175696, -158.5001221505552, -119.14734525012159, 172.67365166441812, 252.13754018531768]
[-209.16903075608957, -321.4823694205014, 287.54628371561455, -317.967842146633, -172.1499637095065, 245.63636746950328]
[256.97441244521997, 20.37644696284127, 113.67691245148933, -347.58238861207894, -191.7358304026647, 96.37730789722355]
[-144.21074689611822, -152.10259248721255, -159.19396547122247, -161.4667653490654, -68.47573214429917, -304.7778567543832]
[-15.548962951429587, -261.0622240008938, -284.7624867104852, -230.39599616955047, 120.81746562848241, -175.61021961105465]
[149.2801925104826, 357.1740657988016, -229.71338229715587, -144.6219180321903, 277.5551441792078, -98.24601462201815]
[-118.30151640528416, 333.0125386524659, -341.3462855587843, 10.515655525461227, 215.2395203945806, -46.094459289793235]
[-235.96398777278696, -329.71560678840865, -279.694239597806, 114.79386321851882, -225.71884563528874, 299.0750564109038]
[-85.07205835848964, 150.83648541378523, 1.5831777650321328, -180.8704206320166, 110.47760659072406, 321.50918100572835]
[136.0464676540377, -0.0509843718083971, 342.5780844624486, 219.70302721966334, -178.81919826884456, 185.3185163393872]
[258.80570948980676, 180.15658679593116, -112.70103221526458, 33.25554190473565, 311.6651558263137, -160.34016078245853]
[-34.82871167887828, -66.29405742702818, -258.048113728064, -13.806263897738916, -303.3345901382134, 120.76066817464721]
[108.62362917344495, -44.33826831428877, -223.7893680926524, -262.08385160805466, 235.05110165537644, 138.0661540755067]
[-308.0706347159304, 22.721066792291765, 267.13607592419453, -57.38840154815733, 148.75614448531132, -221.15360559808533]
[307.5710110811235, 31.224816216944987, 290.8104246641176, 193.82469007584507, 228.40376312259718, 331.313943939199]
[-104.97216942548212, 132.09925052847638, -305.4498528077995, 162.94923186358824, 326.952447415787, -139.19190854154164]
[-69.53264339372129, 357.45402387081447, -173.50228382348428, -292.13790165105416, -212.76832663376928, 52.377210612863905]
[294.56629499291364, 176.84393237903987, -91.73215401540813, -264.22906209157117, -30.080195952069005, -325.792133431911]
[-217.7242255939965, 226.069041003223, 201.58751048507872, -221.2839431290122, 117.90392587167997, 295.7319086422161]
[244.98063726338887, -204.7921920023122, -136.79745778593983, -178.19732051281102, 268.8623695599906, 271.693723198464]
Simulation ended with, 32 collisions and 68 free space position
